date,ticker,weight,rank,return_12m
2019-01,PTBA.JK,20.0,1,0.3954
2019-01,ICBP.JK,20.0,2,0.2662
2019-01,BBCA.JK,20.0,3,0.2534
2019-01,SMGR.JK,20.0,4,0.1542
2019-01,GGRM.JK,20.0,5,0.0725
2019-02,PTBA.JK,20.0,1,0.382
2019-02,BBCA.JK,20.0,2,0.2028
2019-02,ICBP.JK,20.0,3,0.1681
2019-02,SMGR.JK,20.0,4,0.1546
2019-02,GGRM.JK,20.0,5,0.1128
2019-03,PTBA.JK,20.0,1,0.5762
2019-03,INTP.JK,20.0,2,0.3884
2019-03,SMGR.JK,20.0,3,0.3612
2019-03,JSMR.JK,20.0,4,0.3219
2019-03,BBCA.JK,20.0,5,0.1953
2019-04,SMGR.JK,20.0,1,0.4205
2019-04,JSMR.JK,20.0,2,0.3959
2019-04,BBRI.JK,20.0,3,0.3571
2019-04,BBCA.JK,20.0,4,0.3171
2019-04,INTP.JK,20.0,5,0.2915
2019-05,BBRI.JK,20.0,1,0.3785
2019-05,SMGR.JK,20.0,2,0.375
2019-05,BBCA.JK,20.0,3,0.2979
2019-05,JSMR.JK,20.0,4,0.2917
2019-05,PWON.JK,20.0,5,0.2733
2019-06,SMGR.JK,20.0,1,0.6543
2019-06,BBRI.JK,20.0,2,0.5898
2019-06,INTP.JK,20.0,3,0.5061
2019-06,BBCA.JK,20.0,4,0.4132
2019-06,PWON.JK,20.0,5,0.3931
2019-07,SMGR.JK,20.0,1,0.7251
2019-07,INTP.JK,20.0,2,0.6356
2019-07,BBRI.JK,20.0,3,0.5112
2019-07,PWON.JK,20.0,4,0.4413
2019-07,MNCN.JK,20.0,5,0.4151
2019-08,SMGR.JK,20.0,1,0.4278
2019-08,ICBP.JK,20.0,2,0.4176
2019-08,BBRI.JK,20.0,3,0.3905
2019-08,MNCN.JK,20.0,4,0.389
2019-08,TLKM.JK,20.0,5,0.3292
2019-09,MNCN.JK,20.0,1,0.5553
2019-09,ICBP.JK,20.0,2,0.3906
2019-09,BBRI.JK,20.0,3,0.3544
2019-09,INDF.JK,20.0,4,0.3522
2019-09,PWON.JK,20.0,5,0.304
2019-10,MNCN.JK,20.0,1,0.7091
2019-10,SMGR.JK,20.0,2,0.4313
2019-10,BBRI.JK,20.0,3,0.384
2019-10,BBCA.JK,20.0,4,0.3464
2019-10,INDF.JK,20.0,5,0.3353
2019-11,MNCN.JK,20.0,1,0.6041
2019-11,ANTM.JK,20.0,2,0.2395
2019-11,INDF.JK,20.0,3,0.2345
2019-11,BBCA.JK,20.0,4,0.2204
2019-11,JSMR.JK,20.0,5,0.2062
2019-12,MNCN.JK,20.0,1,1.3948
2019-12,ADRO.JK,20.0,2,0.3386
2019-12,BBCA.JK,20.0,3,0.3014
2019-12,MEDC.JK,20.0,4,0.2628
2019-12,BBRI.JK,20.0,5,0.2449
2020-01,MNCN.JK,20.0,1,0.9076
2020-01,BBRI.JK,20.0,2,0.1996
2020-01,BBCA.JK,20.0,3,0.1641
2020-01,ICBP.JK,20.0,4,0.0704
2020-01,BMRI.JK,20.0,5,0.0462
2020-02,MNCN.JK,20.0,1,0.3932
2020-02,BBRI.JK,20.0,2,0.171
2020-02,BBCA.JK,20.0,3,0.1546
2020-02,BMRI.JK,20.0,4,0.1073
2020-02,ICBP.JK,20.0,5,0.0189
2020-03,MNCN.JK,20.0,1,0.2233
2020-03,ICBP.JK,20.0,2,0.1118
2020-03,INDF.JK,20.0,3,0.0208
2020-03,BBCA.JK,20.0,4,0.0151
2020-03,TLKM.JK,20.0,5,-0.1681
2020-04,ICBP.JK,20.0,1,0.0296
2020-04,MNCN.JK,20.0,2,-0.0132
2020-04,TLKM.JK,20.0,3,-0.0373
2020-04,INDF.JK,20.0,4,-0.0378
2020-04,KLBF.JK,20.0,5,-0.0504
2020-05,CPIN.JK,20.0,1,0.2071
2020-05,ERAA.JK,20.0,2,0.0681
2020-05,KLBF.JK,20.0,3,0.0261
2020-05,BBCA.JK,20.0,4,-0.09
2020-05,INDF.JK,20.0,5,-0.1071
2020-06,CPIN.JK,20.0,1,0.1786
2020-06,KLBF.JK,20.0,2,0.0143
2020-06,BBCA.JK,20.0,3,-0.0306
2020-06,INDF.JK,20.0,4,-0.0712
2020-06,ICBP.JK,20.0,5,-0.0788
2020-07,BRPT.JK,20.0,1,0.2242
2020-07,CPIN.JK,20.0,2,0.1581
2020-07,INCO.JK,20.0,3,0.1287
2020-07,KLBF.JK,20.0,4,0.0799
2020-07,BBCA.JK,20.0,5,0.0287
2020-08,CPIN.JK,20.0,1,0.2537
2020-08,UNTR.JK,20.0,2,0.1746
2020-08,ERAA.JK,20.0,3,0.1097
2020-08,INCO.JK,20.0,4,0.0737
2020-08,BBCA.JK,20.0,5,0.0498
2020-09,UNTR.JK,20.0,1,0.1842
2020-09,CPIN.JK,20.0,2,0.0749
2020-09,INCO.JK,20.0,3,0.0142
2020-09,PTBA.JK,20.0,4,0.0057
2020-09,INDF.JK,20.0,5,-0.0314
2020-10,ANTM.JK,20.0,1,0.1909
2020-10,INCO.JK,20.0,2,0.0916
2020-10,UNTR.JK,20.0,3,0.0284
2020-10,PTBA.JK,20.0,4,0.005
2020-10,ERAA.JK,20.0,5,-0.0085
2020-11,INCO.JK,20.0,1,0.5367
2020-11,ANTM.JK,20.0,2,0.5338
2020-11,ERAA.JK,20.0,3,0.2836
2020-11,ADRO.JK,20.0,4,0.2284
2020-11,UNTR.JK,20.0,5,0.1598
2020-12,ANTM.JK,20.0,1,1.3143
2020-12,INCO.JK,20.0,2,0.4011
2020-12,UNTR.JK,20.0,3,0.304
2020-12,ERAA.JK,20.0,4,0.2256
2020-12,PTPP.JK,20.0,5,0.2243
2021-01,ANTM.JK,20.0,1,2.0977
2021-01,ERAA.JK,20.0,2,0.7421
2021-01,INCO.JK,20.0,3,0.7405
2021-01,PTBA.JK,20.0,4,0.3469
2021-01,UNTR.JK,20.0,5,0.2558
2021-02,ANTM.JK,20.0,1,3.9621
2021-02,INCO.JK,20.0,2,1.4796
2021-02,ERAA.JK,20.0,3,0.6235
2021-02,TOWR.JK,20.0,4,0.6151
2021-02,UNTR.JK,20.0,5,0.4334
2021-03,ANTM.JK,20.0,1,4.0232
2021-03,ERAA.JK,20.0,2,1.7005
2021-03,JPFA.JK,20.0,3,1.0553
2021-03,BBTN.JK,20.0,4,1.0476
2021-03,INCO.JK,20.0,5,1.0278
2021-04,ANTM.JK,20.0,1,3.9407
2021-04,ERAA.JK,20.0,2,1.4206
2021-04,JPFA.JK,20.0,3,1.2421
2021-04,BBTN.JK,20.0,4,0.8068
2021-04,INCO.JK,20.0,5,0.7938
2021-05,ANTM.JK,20.0,1,3.6341
2021-05,ERAA.JK,20.0,2,1.3904
2021-05,JPFA.JK,20.0,3,1.2908
2021-05,BBTN.JK,20.0,4,1.1513
2021-05,INCO.JK,20.0,5,0.7171
2021-06,ANTM.JK,20.0,1,2.8293
2021-06,ERAA.JK,20.0,2,1.8132
2021-06,INCO.JK,20.0,3,0.6616
2021-06,JPFA.JK,20.0,4,0.4873
2021-06,BBRI.JK,20.0,5,0.3317
2021-07,ANTM.JK,20.0,1,2.4771
2021-07,TBIG.JK,20.0,2,1.5265
2021-07,MDKA.JK,20.0,3,0.6536
2021-07,TOWR.JK,20.0,4,0.3222
2021-07,ADRO.JK,20.0,5,0.2993
2021-08,ANTM.JK,20.0,1,1.9358
2021-08,TBIG.JK,20.0,2,1.4352
2021-08,MDKA.JK,20.0,3,0.6207
2021-08,TOWR.JK,20.0,4,0.3263
2021-08,TLKM.JK,20.0,5,0.2488
2021-09,ANTM.JK,20.0,1,2.2718
2021-09,TBIG.JK,20.0,2,1.2512
2021-09,ADRO.JK,20.0,3,0.6375
2021-09,MDKA.JK,20.0,4,0.5604
2021-09,EXCL.JK,20.0,5,0.5209
2021-10,ANTM.JK,20.0,1,1.2341
2021-10,TBIG.JK,20.0,2,0.99
2021-10,MDKA.JK,20.0,3,0.7268
2021-10,ADRO.JK,20.0,4,0.5769
2021-10,EXCL.JK,20.0,5,0.541
2021-11,TBIG.JK,20.0,1,1.1518
2021-11,ANTM.JK,20.0,2,1.0233
2021-11,MDKA.JK,20.0,3,0.8866
2021-11,TLKM.JK,20.0,4,0.2976
2021-11,EXCL.JK,20.0,5,0.2938
2021-12,TBIG.JK,20.0,1,0.8376
2021-12,ADRO.JK,20.0,2,0.7853
2021-12,MDKA.JK,20.0,3,0.6008
2021-12,TLKM.JK,20.0,4,0.2821
2021-12,TOWR.JK,20.0,5,0.1996
2022-01,ADRO.JK,20.0,1,1.118
2022-01,EXCL.JK,20.0,2,0.5189
2022-01,MDKA.JK,20.0,3,0.4275
2022-01,TLKM.JK,20.0,4,0.4152
2022-01,BBNI.JK,20.0,5,0.33
2022-02,ADRO.JK,20.0,1,1.3559
2022-02,TBIG.JK,20.0,2,0.3756
2022-02,MDKA.JK,20.0,3,0.3675
2022-02,BBNI.JK,20.0,4,0.3549
2022-02,EXCL.JK,20.0,5,0.3203
2022-03,ADRO.JK,20.0,1,1.5977
2022-03,MDKA.JK,20.0,2,1.107
2022-03,INCO.JK,20.0,3,0.5438
2022-03,BBNI.JK,20.0,4,0.4789
2022-03,TBIG.JK,20.0,5,0.4077
2022-04,ADRO.JK,20.0,1,2.044
2022-04,MDKA.JK,20.0,2,1.0735
2022-04,BBNI.JK,20.0,3,0.6483
2022-04,PTBA.JK,20.0,4,0.6118
2022-04,INCO.JK,20.0,5,0.5981
2022-05,ADRO.JK,20.0,1,2.0887
2022-05,MDKA.JK,20.0,2,1.069
2022-05,PTBA.JK,20.0,3,1.0498
2022-05,INCO.JK,20.0,4,0.7389
2022-05,BBNI.JK,20.0,5,0.7304
2022-06,ADRO.JK,20.0,1,1.6678
2022-06,PTBA.JK,20.0,2,1.2436
2022-06,BBNI.JK,20.0,3,0.7267
2022-06,PGAS.JK,20.0,4,0.7013
2022-06,UNTR.JK,20.0,5,0.4652
2022-07,ADRO.JK,20.0,1,1.7363
2022-07,PTBA.JK,20.0,2,1.2651
2022-07,PGAS.JK,20.0,3,0.853
2022-07,UNTR.JK,20.0,4,0.7261
2022-07,BBNI.JK,20.0,5,0.6726
2022-08,ADRO.JK,20.0,1,2.1579
2022-08,PTBA.JK,20.0,2,1.3661
2022-08,PGAS.JK,20.0,3,0.9118
2022-08,UNTR.JK,20.0,4,0.7616
2022-08,BBNI.JK,20.0,5,0.6078
2022-09,ADRO.JK,20.0,1,1.529
2022-09,PTBA.JK,20.0,2,0.7748
2022-09,BBNI.JK,20.0,3,0.7006
2022-09,BMRI.JK,20.0,4,0.6056
2022-09,MDKA.JK,20.0,5,0.6026
2022-10,ADRO.JK,20.0,1,1.6628
2022-10,PTBA.JK,20.0,2,0.7138
2022-10,BMRI.JK,20.0,3,0.5405
2022-10,UNTR.JK,20.0,4,0.4499
2022-10,PGAS.JK,20.0,5,0.4065
2022-11,ADRO.JK,20.0,1,1.5588
2022-11,PTBA.JK,20.0,2,0.7168
2022-11,BMRI.JK,20.0,3,0.5753
2022-11,INCO.JK,20.0,4,0.5397
2022-11,UNTR.JK,20.0,5,0.525
2022-12,ADRO.JK,20.0,1,0.79
2022-12,PTBA.JK,20.0,2,0.5995
2022-12,INCO.JK,20.0,3,0.5171
2022-12,BMRI.JK,20.0,4,0.4802
2022-12,MIKA.JK,20.0,5,0.4299
2023-01,ITMG.JK,20.0,1,1.0821
2023-01,INCO.JK,20.0,2,0.5764
2023-01,ADRO.JK,20.0,3,0.4788
2023-01,PTBA.JK,20.0,4,0.4014
2023-01,BMRI.JK,20.0,5,0.3946
2023-02,ITMG.JK,20.0,1,0.7365
2023-02,PTBA.JK,20.0,2,0.444
2023-02,ADRO.JK,20.0,3,0.3658
2023-02,BMRI.JK,20.0,4,0.3606
2023-02,KLBF.JK,20.0,5,0.3108
2023-03,ITMG.JK,20.0,1,0.7184
2023-03,PTBA.JK,20.0,2,0.4246
2023-03,ICBP.JK,20.0,3,0.3907
2023-03,BMRI.JK,20.0,4,0.3737
2023-03,KLBF.JK,20.0,5,0.333
2023-04,ITMG.JK,20.0,1,0.5492
2023-04,ICBP.JK,20.0,2,0.4212
2023-04,KLBF.JK,20.0,3,0.321
2023-04,PTBA.JK,20.0,4,0.2731
2023-04,UNTR.JK,20.0,5,0.2213
2023-05,ICBP.JK,20.0,1,0.3982
2023-05,BBRI.JK,20.0,2,0.2796
2023-05,BMRI.JK,20.0,3,0.2489
2023-05,KLBF.JK,20.0,4,0.234
2023-05,BBCA.JK,20.0,5,0.1957
2023-06,BBRI.JK,20.0,1,0.3892
2023-06,BMRI.JK,20.0,2,0.3793
2023-06,BBCA.JK,20.0,3,0.2923
2023-06,KLBF.JK,20.0,4,0.2574
2023-06,BBNI.JK,20.0,5,0.2159
2023-07,MEDC.JK,20.0,1,1.0197
2023-07,BMRI.JK,20.0,2,0.4543
2023-07,AMRT.JK,20.0,3,0.4528
2023-07,BBRI.JK,20.0,4,0.3772
2023-07,BBCA.JK,20.0,5,0.2713
2023-08,BMRI.JK,20.0,1,0.4311
2023-08,BBRI.JK,20.0,2,0.359
2023-08,AMRT.JK,20.0,3,0.3421
2023-08,BRPT.JK,20.0,4,0.3131
2023-08,MEDC.JK,20.0,5,0.278
2023-09,MEDC.JK,20.0,1,0.8073
2023-09,BRPT.JK,20.0,2,0.6455
2023-09,BMRI.JK,20.0,3,0.3438
2023-09,AMRT.JK,20.0,4,0.2495
2023-09,BBRI.JK,20.0,5,0.2367
2023-10,BRPT.JK,20.0,1,0.3722
2023-10,MEDC.JK,20.0,2,0.1339
2023-10,BBRI.JK,20.0,3,0.1336
2023-10,BMRI.JK,20.0,4,0.1307
2023-10,INDF.JK,20.0,5,0.0678
2023-11,BRPT.JK,20.0,1,0.3311
2023-11,BMRI.JK,20.0,2,0.1684
2023-11,MEDC.JK,20.0,3,0.128
2023-11,BBRI.JK,20.0,4,0.1257
2023-11,BBNI.JK,20.0,5,0.1116
2023-12,BRPT.JK,20.0,1,0.7653
2023-12,BMRI.JK,20.0,2,0.2814
2023-12,BBRI.JK,20.0,3,0.2316
2023-12,BBNI.JK,20.0,4,0.2156
2023-12,MEDC.JK,20.0,5,0.1836
2024-01,BMRI.JK,20.0,1,0.4049
2024-01,AKRA.JK,20.0,2,0.3757
2024-01,BBRI.JK,20.0,3,0.3256
2024-01,BBNI.JK,20.0,4,0.311
2024-01,BRPT.JK,20.0,5,0.2875
2024-02,BMRI.JK,20.0,1,0.4715
2024-02,BBNI.JK,20.0,2,0.4265
2024-02,BBRI.JK,20.0,3,0.397
2024-02,AKRA.JK,20.0,4,0.3655
2024-02,MEDC.JK,20.0,5,0.1848
2024-03,BMRI.JK,20.0,1,0.4762
2024-03,MEDC.JK,20.0,2,0.4726
2024-03,BBRI.JK,20.0,3,0.3476
2024-03,BBNI.JK,20.0,4,0.3223
2024-03,AKRA.JK,20.0,5,0.2345
2024-04,BMRI.JK,20.0,1,0.4015
2024-04,MEDC.JK,20.0,2,0.3902
2024-04,BRPT.JK,20.0,3,0.2241
2024-04,BBNI.JK,20.0,4,0.1673
2024-04,AKRA.JK,20.0,5,0.1502
2024-05,MEDC.JK,20.0,1,0.6032
2024-05,ESSA.JK,20.0,2,0.5896
2024-05,ADRO.JK,20.0,3,0.5877
2024-05,BRPT.JK,20.0,4,0.4043
2024-05,PTBA.JK,20.0,5,0.3368
2024-06,MEDC.JK,20.0,1,0.5531
2024-06,ADRO.JK,20.0,2,0.4629
2024-06,ESSA.JK,20.0,3,0.3375
2024-06,BRPT.JK,20.0,4,0.3322
2024-06,PGAS.JK,20.0,5,0.3015
2024-07,PGEO.JK,20.0,1,0.6118
2024-07,ADRO.JK,20.0,2,0.5623
2024-07,BRPT.JK,20.0,3,0.41
2024-07,PGAS.JK,20.0,4,0.2927
2024-07,AKRA.JK,20.0,5,0.213
2024-08,ADRO.JK,20.0,1,0.5591
2024-08,BMRI.JK,20.0,2,0.2431
2024-08,PGAS.JK,20.0,3,0.2352
2024-08,ARTO.JK,20.0,4,0.2318
2024-08,BBNI.JK,20.0,5,0.2219
2024-09,ADRO.JK,20.0,1,0.5632
2024-09,ARTO.JK,20.0,2,0.5099
2024-09,ACES.JK,20.0,3,0.2764
2024-09,PTBA.JK,20.0,4,0.2728
2024-09,BMRI.JK,20.0,5,0.2082
2024-10,ARTO.JK,20.0,1,0.8032
2024-10,ADRO.JK,20.0,2,0.6535
2024-10,PTBA.JK,20.0,3,0.381
2024-10,PGAS.JK,20.0,4,0.3753
2024-10,BMRI.JK,20.0,5,0.241
2024-11,PGAS.JK,20.0,1,0.5035
2024-11,ADRO.JK,20.0,2,0.4737
2024-11,UNTR.JK,20.0,3,0.3414
2024-11,PTBA.JK,20.0,4,0.2909
2024-11,INDF.JK,20.0,5,0.228
2024-12,ADRO.JK,20.0,1,0.8249
2024-12,PGAS.JK,20.0,2,0.5518
2024-12,PTBA.JK,20.0,3,0.3041
2024-12,UNTR.JK,20.0,4,0.2984
2024-12,INDF.JK,20.0,5,0.2475
2025-01,ADRO.JK,20.0,1,0.7352
2025-01,PGAS.JK,20.0,2,0.5147
2025-01,INDF.JK,20.0,3,0.2868
2025-01,PTBA.JK,20.0,4,0.1925
2025-01,UNTR.JK,20.0,5,0.1892
2025-02,ADRO.JK,20.0,1,0.5288
2025-02,PGAS.JK,20.0,2,0.5228
2025-02,ANTM.JK,20.0,3,0.1767
2025-02,PTBA.JK,20.0,4,0.1706
2025-02,INDF.JK,20.0,5,0.1239
2025-03,PGAS.JK,20.0,1,0.261
2025-03,ADRO.JK,20.0,2,0.2213
2025-03,GOTO.JK,20.0,3,0.2029
2025-03,INDF.JK,20.0,4,0.1638
2025-03,ANTM.JK,20.0,5,0.1076
2025-04,ANTM.JK,20.0,1,0.4342
2025-04,GOTO.JK,20.0,2,0.3492
2025-04,INDF.JK,20.0,3,0.3376
2025-04,PGAS.JK,20.0,4,0.2642
2025-04,ADRO.JK,20.0,5,0.2531
2025-05,ANTM.JK,20.0,1,1.1229
2025-05,INDF.JK,20.0,2,0.4007
2025-05,ADRO.JK,20.0,3,0.316
2025-05,PGAS.JK,20.0,4,0.2704
2025-05,ASII.JK,20.0,5,0.2308
2025-06,ANTM.JK,20.0,1,1.5531
2025-06,BRPT.JK,20.0,2,0.6768
2025-06,INDF.JK,20.0,3,0.3976
2025-06,PGEO.JK,20.0,4,0.2348
2025-06,ADRO.JK,20.0,5,0.1796
2025-07,BRPT.JK,20.0,1,1.4128
2025-07,ANTM.JK,20.0,2,1.2752
2025-07,INDF.JK,20.0,3,0.441
2025-07,GOTO.JK,20.0,4,0.2264
2025-07,EXCL.JK,20.0,5,0.2084
2025-08,ANTM.JK,20.0,1,1.2959
2025-08,BRPT.JK,20.0,2,0.9127
2025-08,EXCL.JK,20.0,3,0.2832
2025-08,PGAS.JK,20.0,4,0.2291
2025-08,ASII.JK,20.0,5,0.1741
2025-09,BRPT.JK,20.0,1,2.5714
2025-09,ANTM.JK,20.0,2,1.2414
2025-09,PGAS.JK,20.0,3,0.3036
2025-09,ASII.JK,20.0,4,0.245
2025-09,EXCL.JK,20.0,5,0.2087
2025-10,BRPT.JK,20.0,1,2.4673
2025-10,ANTM.JK,20.0,2,1.034
2025-10,ASII.JK,20.0,3,0.3096
2025-10,INCO.JK,20.0,4,0.2622
2025-10,PGAS.JK,20.0,5,0.2307
2025-11,BRPT.JK,20.0,1,3.1871
2025-11,ANTM.JK,20.0,2,1.1363
2025-11,TLKM.JK,20.0,3,0.3972
2025-11,ASII.JK,20.0,4,0.3948
2025-11,EXCL.JK,20.0,5,0.3546
2025-12,BRPT.JK,20.0,1,2.5543
2025-12,ANTM.JK,20.0,2,1.1684
2025-12,EXCL.JK,20.0,3,0.8363
2025-12,ASII.JK,20.0,4,0.485
2025-12,INCO.JK,20.0,5,0.4511
2026-01,ANTM.JK,20.0,1,2.1796
2026-01,BRPT.JK,20.0,2,1.3478
2026-01,INCO.JK,20.0,3,1.1824
2026-01,MDKA.JK,20.0,4,1.0511
2026-01,MBMA.JK,20.0,5,0.8325
2026-02,ANTM.JK,20.0,1,1.8811
2026-02,INCO.JK,20.0,2,1.7557
2026-02,MDKA.JK,20.0,3,1.6786
2026-02,MBMA.JK,20.0,4,1.6067
2026-02,BRPT.JK,20.0,5,1.535
2026-03,MBMA.JK,20.0,1,1.4333
2026-03,INCO.JK,20.0,2,1.3923
2026-03,ANTM.JK,20.0,3,1.2473
2026-03,MDKA.JK,20.0,4,1.1958
2026-03,BRPT.JK,20.0,5,0.9225
2026-04,INCO.JK,20.0,1,1.7924
2026-04,BRPT.JK,20.0,2,1.4631
2026-04,MBMA.JK,20.0,3,1.1774
2026-04,MDKA.JK,20.0,4,0.9341
2026-04,AADI.JK,20.0,5,0.8379
2026-05,JPFA.JK,20.0,1,0.6152
2026-05,BRPT.JK,20.0,2,0.5397
2026-05,INCO.JK,20.0,3,0.3476
2026-05,MBMA.JK,20.0,4,0.3278
2026-05,ADRO.JK,20.0,5,0.2868
