context_label,n_signals,n_positive,precision,vol_bucket,dd_bucket,trend_bucket,dist_bucket
Low Vol | Deep (<-25%) | Bull Trend (above MA50+200) | Far (<-20%),4,4,1.0,Low Vol,Deep (<-25%),Bull Trend (above MA50+200),Far (<-20%)
Medium Vol | Deep (<-25%) | Bull Trend (above MA50+200) | Far (<-20%),6,4,0.6667,Medium Vol,Deep (<-25%),Bull Trend (above MA50+200),Far (<-20%)
"High Vol | Deep (<-25%) | Mixed (below MA50, above MA200) | Far (<-20%)",12,6,0.5,High Vol,Deep (<-25%),"Mixed (below MA50, above MA200)",Far (<-20%)
Low Vol | Shallow (>-10%) | Bear Trend (below both) | Mid (-5% to -20%),2,1,0.5,Low Vol,Shallow (>-10%),Bear Trend (below both),Mid (-5% to -20%)
"High Vol | Moderate (-10% to -25%) | Mixed (below MA50, above MA200) | Far (<-20%)",14,6,0.4286,High Vol,Moderate (-10% to -25%),"Mixed (below MA50, above MA200)",Far (<-20%)
"Medium Vol | Deep (<-25%) | Mixed (above MA50, below MA200) | Far (<-20%)",41,16,0.3902,Medium Vol,Deep (<-25%),"Mixed (above MA50, below MA200)",Far (<-20%)
High Vol | Deep (<-25%) | Bear Trend (below both) | Far (<-20%),120,44,0.3667,High Vol,Deep (<-25%),Bear Trend (below both),Far (<-20%)
"High Vol | Deep (<-25%) | Mixed (above MA50, below MA200) | Far (<-20%)",123,44,0.3577,High Vol,Deep (<-25%),"Mixed (above MA50, below MA200)",Far (<-20%)
"High Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Far (<-20%)",20,7,0.35,High Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Far (<-20%)
"Low Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Far (<-20%)",19,6,0.3158,Low Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Far (<-20%)
"Medium Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Far (<-20%)",26,8,0.3077,Medium Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Far (<-20%)
"High Vol | Moderate (-10% to -25%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",39,12,0.3077,High Vol,Moderate (-10% to -25%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
Medium Vol | Deep (<-25%) | Bear Trend (below both) | Far (<-20%),127,39,0.3071,Medium Vol,Deep (<-25%),Bear Trend (below both),Far (<-20%)
High Vol | Deep (<-25%) | Bull Trend (above MA50+200) | Far (<-20%),36,11,0.3056,High Vol,Deep (<-25%),Bull Trend (above MA50+200),Far (<-20%)
Medium Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Far (<-20%),22,6,0.2727,Medium Vol,Moderate (-10% to -25%),Bear Trend (below both),Far (<-20%)
Medium Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Near High (>-5%),97,25,0.2577,Medium Vol,Shallow (>-10%),Bull Trend (above MA50+200),Near High (>-5%)
High Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),63,16,0.254,High Vol,Shallow (>-10%),Bull Trend (above MA50+200),Mid (-5% to -20%)
Low Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Far (<-20%),9,2,0.2222,Low Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Far (<-20%)
High Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Near High (>-5%),64,14,0.2188,High Vol,Shallow (>-10%),Bull Trend (above MA50+200),Near High (>-5%)
Low Vol | Deep (<-25%) | Bear Trend (below both) | Far (<-20%),43,9,0.2093,Low Vol,Deep (<-25%),Bear Trend (below both),Far (<-20%)
"Low Vol | Deep (<-25%) | Mixed (above MA50, below MA200) | Far (<-20%)",10,2,0.2,Low Vol,Deep (<-25%),"Mixed (above MA50, below MA200)",Far (<-20%)
"Low Vol | Shallow (>-10%) | Mixed (below MA50, above MA200) | Near High (>-5%)",5,1,0.2,Low Vol,Shallow (>-10%),"Mixed (below MA50, above MA200)",Near High (>-5%)
"Low Vol | Moderate (-10% to -25%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",26,5,0.1923,Low Vol,Moderate (-10% to -25%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
High Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),95,17,0.1789,High Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Mid (-5% to -20%)
Medium Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Far (<-20%),17,3,0.1765,Medium Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Far (<-20%)
"Medium Vol | Moderate (-10% to -25%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",35,6,0.1714,Medium Vol,Moderate (-10% to -25%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
Medium Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),107,18,0.1682,Medium Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Mid (-5% to -20%)
"Medium Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Mid (-5% to -20%)",24,4,0.1667,Medium Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Mid (-5% to -20%)
High Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Mid (-5% to -20%),6,1,0.1667,High Vol,Moderate (-10% to -25%),Bear Trend (below both),Mid (-5% to -20%)
Medium Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Mid (-5% to -20%),41,6,0.1463,Medium Vol,Moderate (-10% to -25%),Bear Trend (below both),Mid (-5% to -20%)
High Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Far (<-20%),28,4,0.1429,High Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Far (<-20%)
"Low Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Mid (-5% to -20%)",32,4,0.125,Low Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Mid (-5% to -20%)
Medium Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),88,10,0.1136,Medium Vol,Shallow (>-10%),Bull Trend (above MA50+200),Mid (-5% to -20%)
Low Vol | Moderate (-10% to -25%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),63,6,0.0952,Low Vol,Moderate (-10% to -25%),Bull Trend (above MA50+200),Mid (-5% to -20%)
"High Vol | Moderate (-10% to -25%) | Mixed (above MA50, below MA200) | Mid (-5% to -20%)",11,1,0.0909,High Vol,Moderate (-10% to -25%),"Mixed (above MA50, below MA200)",Mid (-5% to -20%)
Low Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Mid (-5% to -20%),58,5,0.0862,Low Vol,Moderate (-10% to -25%),Bear Trend (below both),Mid (-5% to -20%)
Low Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Near High (>-5%),173,14,0.0809,Low Vol,Shallow (>-10%),Bull Trend (above MA50+200),Near High (>-5%)
Low Vol | Shallow (>-10%) | Bull Trend (above MA50+200) | Mid (-5% to -20%),80,6,0.075,Low Vol,Shallow (>-10%),Bull Trend (above MA50+200),Mid (-5% to -20%)
Low Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Far (<-20%),27,2,0.0741,Low Vol,Moderate (-10% to -25%),Bear Trend (below both),Far (<-20%)
"Low Vol | Shallow (>-10%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",41,1,0.0244,Low Vol,Shallow (>-10%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
High Vol | Moderate (-10% to -25%) | Bear Trend (below both) | Far (<-20%),18,0,0.0,High Vol,Moderate (-10% to -25%),Bear Trend (below both),Far (<-20%)
"High Vol | Shallow (>-10%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",1,0,0.0,High Vol,Shallow (>-10%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
"Medium Vol | Deep (<-25%) | Mixed (below MA50, above MA200) | Far (<-20%)",2,0,0.0,Medium Vol,Deep (<-25%),"Mixed (below MA50, above MA200)",Far (<-20%)
"Medium Vol | Moderate (-10% to -25%) | Mixed (below MA50, above MA200) | Far (<-20%)",1,0,0.0,Medium Vol,Moderate (-10% to -25%),"Mixed (below MA50, above MA200)",Far (<-20%)
"Medium Vol | Shallow (>-10%) | Mixed (above MA50, below MA200) | Mid (-5% to -20%)",1,0,0.0,Medium Vol,Shallow (>-10%),"Mixed (above MA50, below MA200)",Mid (-5% to -20%)
"Medium Vol | Shallow (>-10%) | Mixed (below MA50, above MA200) | Mid (-5% to -20%)",7,0,0.0,Medium Vol,Shallow (>-10%),"Mixed (below MA50, above MA200)",Mid (-5% to -20%)
